1Multipliers
2Multipliers
3|AD633
3|AD734
3|MLT04
1Timers
2Timers
3555/556 Timer|555 Timer
1Regulators
2Regulators
3|Regulator3
1References
2References
3|AD581
3|AD584
3|AD587
3|AD588
3|AD680
3|AD780
3|ShuntRef
3|Reference3
3|REFxx
3|REF19x
1OPAMPs
2OPAMPs
3Op-Amp3|Op Amp
3|Op-Amp5
3|Op-Amp5:A
3|Op-Amp6
3|Op-Amp6:A
3|Op-Amp7
3|Op-Amp7:A
1Amplifiers/Buffers
2Variable Gain Amps
3|GainAmp1
3|GainAmp2
2OPAMPs
3Op-Amp3|Op Amp
3|Op-Amp5
3|Op-Amp5:A
3|Op-Amp6
3|Op-Amp6:A
3|Op-Amp7
3|Op-Amp7:A
2Buffers/Amps
3|Analog Mux2
3|Amp10
3|Amp8
3|BUF04
3|Diff-Amp8
3|Diff-Amp7
3|CFA-Amp8
3|CDA-5
3|Buffer/Amp
3|AD620
3|AD624
3|AD626
3|AD816
3|AD830
3|AD2205x
3|AD8036
3|AMP01
3|AMP0x
1Modulators
2Modulators
3|AD630
3|MC1496
1Phase-Locked Loops
2Phase-Locked Loops
3|PLL
1VCOs
2VCOs
3|VCO
1Comparators
2Comparators
3|Comparator6
3|Comparator5
3|AD8561
1MOSFETs
2MOSFETs Enh
3|P-EMOS 4T:A
3|P-EMOS 4T
3|P-EMOS 3T:A
3|P-EMOS 3T
3|N-EMOS 4T:A
3|N-EMOS 4T
3|N-EMOS 3T:A
3|N-EMOS 3T
2MOSFETs Depl
3|P-DMOS 4T:A
3|P-DMOS 4T
3|P-DMOS 3T:A
3|P-DMOS 3T
3|N-DMOS 4T:A
3|N-DMOS 4T
3|N-DMOS 3T:A
3|N-DMOS 3T
1Triacs
2Triacs
3|Triac:B
3|Triac:A
1SCRs
2SCRs
3|SCR
1Transistors
2Unijunction
3|PUT
3|N-UJT
2MOSFETs Enh
3|P-EMOS 4T:A
3|P-EMOS 4T
3|P-EMOS 3T:A
3|P-EMOS 3T
3|N-EMOS 4T:A
3|N-EMOS 4T
3|N-EMOS 3T:A
3|N-EMOS 3T
2MOSFETs Depl
3|P-DMOS 4T:A
3|P-DMOS 4T
3|P-DMOS 3T:A
3|P-DMOS 3T
3|N-DMOS 4T:A
3|N-DMOS 4T
3|N-DMOS 3T:A
3|N-DMOS 3T
2MESFETs
3|P-MESFET
3|P-MESFET:A
3|N-MESFET
3|N-MESFET:A
2JFETs
3|P-JFET:A
3|P-JFET
3|N-JFET:A
3|N-JFET
2IGBTs
3|P-IGBT:C
3|P-IGBT:B
3|P-IGBT:A
3|P-IGBT
3|N-IGBT:C
3|N-IGBT:B
3|N-IGBT:A
3|N-IGBT
2BJTs
3|PNP Trans:C
3|PNP Trans:B
3|NPN Trans:C
3|NPN Trans:B
2Matched Transistors
3|DualNPN
3|DualPNP
3|QuadNPN
2Darlingtons
3|PNP Darling3
3|PNP Darling2
3|PNP Darling1
3|NPN Darling3
3|NPN Darling2
3|NPN Darling1
1Diodes
2Diodes
3|Zener AKA
3|Zener Diode
3|Varactor:A
3|Varactor
3|Schottky
3|LED
3|FW Bridge
3|Diode KAK
3|Diode AKA
3|Diode ACK
3|Diode
1Vacuum Tubes
2Vacuum Tubes
3|Vac Diode:H
3|Vac Diode
3|Triode:H
3|Triode
3|Tetrode:H
3|Tetrode
3|Pentode:H
3|Pentode
1Resistors
2Resistors
3|Var ResistorA
3|Var Resistor
3|SemiResistorA
3|SemiResistor
3|Resistor:A
3|Resistor
2Resistor Packs
3|RDIP14
3|RDIP14:A
3|RDIP16
3|RDIP16:A
3|RSIP10
3|RSIP10:A
3|RSIP6
3|RSIP6:A
3|RSIP8
3|RSIP8:A
1Capacitors
2Capacitors
3|Var Capacitor
3|SemiCapacitor
3|Polar Cap
3|Capacitor
1Inductors
2Inductors
3|Var Inductor
3|Inductor
3|Coil 5T
3|Coil 3T
1.General
2Resistors
3|Var ResistorA
3|Var Resistor
3|SemiResistorA
3|SemiResistor
3|Resistor:A
3|Resistor
2Capacitors
3|Var Capacitor
3|SemiCapacitor
3|Polar Cap
3|Capacitor
2Inductors
3|Var Inductor
3|Inductor
3|Coil 5T
3|Coil 3T
2BJTs
3|PNP Trans:C
3|PNP Trans:B
3|NPN Trans:C
3|NPN Trans:B
2Diodes
3|Zener AKA
3|Zener Diode
3|Varactor:A
3|Varactor
3|Schottky
3|LED
3|FW Bridge
3|Diode KAK
3|Diode AKA
3|Diode ACK
3|Diode
2Sources
3|I Source
3|V Source
3|Battery
3|+V
3|Ground
2Instruments
3|Data Seq
3|Multimeter
3|Signal Gen
1Math Functions
2Voltage
3|V-Math2 Ref
3|V-Math2
3|V-Math1 Ref
3|V-Math1
2Current
3|I-Math2
3|I-Math1
2Function Blocks
3|ddt
3|ddt:A
3|divider
3|divider:A
3|integrator
3|integrator:A
3|multiplier
3|multiplier:A
3|summer
3|summer:A
3|sxfer
3|sxfer:A
1Function Blocks
2Limiters
3|climiter
3|climiter:A
3|ilimiter
3|ilimiter:A
3|limiter
3|limiter:A
2Math
3|ddt
3|ddt:A
3|divider
3|divider:A
3|integrator
3|integrator:A
3|multiplier
3|multiplier:A
3|summer
3|summer:A
3|sxfer
3|sxfer:A
2Misc.
3|cmeter
3|cmeter:A
3|gain
3|gain:A
3|hysteresis
3|hysteresis:A
3|lmeter
3|lmeter:A
3|one shot
3|one shot:A
3|PWLCS
3|PWLCS:A
3|slewrate
3|slewrate:A
1Crystals
2Standard
3|Crystal
1Fuses
2Electronic
3|Fuse
3|Fuse:A
2Thermal
3|Fuse:Thermal
1Connectors
2Active
3|Input
3|Output
3|Terminal
3|Terminal:A
3|Terminal:B
3|Terminal:C
3|Terminal:D
3|Terminal:E
3|Terminal:F
2DB Type
3|DB-25
3|DB-15HD
3|DB-15
3|DB-9
2SIP Type
3|SIP20
3|SIP16
3|SIP12
3|SIP10
3|SIP9
3|SIP8
3|SIP7
3|SIP6
3|SIP5
3|SIP4
3|SIP3
3|SIP2
2IDC Type
3|IDC10
3|IDC16
3|IDC20
3|IDC26
3|IDC34
3|IDC36
3|IDC40
3|IDC50
2Misc
3|13W3
3|AC Outlet
3|AC Plug
3|Connector
3|Mono Jack
3|Phone Jack
3|Phone Plug
3|Stereo Jack
1Transmission Lines
2SPICE Simulation
3|URC-Line
3|LossyLine
3|LossLessLine
